major_id,discipline_tag_id
1840,20076
1840,20083
1841,20061
1841,20083
1842,20083
1843,20083
1843,20104
1844,20074
1844,20083
1845,20061
1845,20076
1845,20077
1846,20074
1846,20076
1847,20052
1847,20083
1848,20052
1848,20083
1849,20052
1849,20111
1850,20052
1850,20053
1851,20052
1851,20083
1852,20054
1852,20095
1853,20054
1854,20025
1854,20026
1854,20028
1854,20047
1855,20087
1856,20064
1856,20066
1857,20052
1857,20061
1857,20064
1858,20080
1858,20083
1859,20080
1859,20083
1860,20080
1860,20083
1861,20074
1861,20080
1862,20052
1862,20080
1863,20080
1863,20083
1864,20007
1864,20083
1865,20083
1865,20088
1866,20082
1866,20083
1867,20077
1867,20083
1868,20074
1868,20083
1869,20025
1869,20083
1870,20076
1870,20083
1871,20061
1871,20083
1872,20083
1872,20104
1873,20074
1873,20083
1874,20034
1875,20083
1875,20104
1876,20001
1877,20021
1877,20095
1878,20087
1879,20055
1880,20123
1881,20033
1882,20007
1882,20095
1883,20024
1884,20102
1885,20087
1886,20095
1887,20021
1888,20118
1889,20052
1889,20053
1890,20012
1891,20080
1892,20030
1893,20037
1894,20095
1894,20096
1895,20056
1896,20064
1897,20056
1898,20094
1899,20111
1900,20056
1901,20051
1902,20080
1903,20007
1904,20007
1905,20080
1906,20080
1907,20033
1908,20051
1909,20054
1910,20115
1911,20080
1912,20090
1913,20059
1914,20080
1915,20068
1916,20053
1917,20030
1918,20007
1919,20011
1919,20087
1920,20024
1921,20009
1921,20011
1922,20011
1923,20087
1924,20114
1925,20088
1925,20107
1926,20080
1927,20087
1928,20011
1929,20103
1930,20021
1931,20013
1932,20024
1933,20011
1934,20052
1935,20052
1935,20087
1936,20079
1936,20084
1936,20088
1937,20061
1937,20079
1937,20084
1938,20065
1938,20079
1939,20079
1940,20077
1940,20088
1940,20100
1941,20053
1941,20055
1942,20051
1942,20052
1943,20002
1944,20085
1945,20065
1945,20067
1946,20007
1946,20010
1947,20052
1947,20053
1948,20007
1949,20051
1949,20079
1950,20060
1951,20104
1951,20105
1952,20104
1953,20008
1953,20047
1954,20047
1954,20065
1955,20047
1955,20052
1956,20047
1956,20065
1957,20075
1958,20105
1959,20077
1959,20100
1960,20051
1960,20055
1961,20053
1961,20055
1962,20079
1962,20082
1963,20065
1963,20082
1964,20064
1964,20082
1965,20082
1966,20065
1966,20082
1967,20077
1967,20079
1968,20065
1969,20064
1969,20079
1970,20064
1970,20084
1971,20064
1972,20058
1973,20058
1974,20058
1975,20052
1975,20054
1976,20086
1976,20087
1977,20030
1977,20036
1978,20030
1979,20094
1980,20036
1981,20076
1981,20105
1982,20075
1983,20080
1984,20080
1985,20080
1986,20013
1986,20108
1987,20065
1987,20084
1988,20084
1989,20084
1990,20013
1991,20013
1992,20076
1992,20077
1993,20077
1994,20077
1995,20077
1995,20079
1995,20104
1996,20076
1996,20077
1996,20079
1997,20074
1997,20076
1997,20077
1997,20079
1998,20073
1998,20074
1998,20079
1999,20073
1999,20074
1999,20105
2000,20073
2000,20074
2000,20079
2001,20079
2001,20087
2002,20076
2002,20104
2003,20104
2004,20104
2005,20098
2005,20104
2006,20104
2007,20104
2008,20070
2008,20071
2009,20047
2010,20105
2011,20004
2012,20088
2013,20025
2013,20055
2014,20047
2014,20049
2014,20050
2015,20079
2015,20082
2016,20070
2016,20082
2017,20061
2017,20064
2017,20082
2018,20071
2018,20125
2019,20074
2020,20030
2020,20085
2021,20035
2022,20077
2022,20094
2023,20061
2023,20064
2023,20077
2024,20058
2025,20058
2026,20058
2027,20052
2028,20052
2029,20052
2030,20052
2031,20052
2032,20052
2033,20025
2034,20025
2035,20074
2035,20104
2036,20074
2036,20105
2037,20074
2038,20074
2039,20094
2039,20105
2040,20087
2040,20088
2040,20094
2041,20094
2041,20104
2042,20094
2043,20094
2044,20094
2045,20094
2046,20094
2047,20094
2048,20076
2049,20076
2050,20001
2051,20061
2051,20064
2051,20076
2052,20061
2053,20061
2053,20064
2053,20074
2054,20030
2054,20036
2054,20080
2055,20030
2055,20080
2056,20030
2056,20080
2057,20095
2057,20096
2057,20097
2058,20079
2059,20003
2059,20079
2060,20079
2060,20084
2060,20092
2061,20093
2062,20003
2062,20025
2063,20051
2063,20070
2064,20079
2065,20002
2065,20003
2066,20001
2066,20002
2067,20074
2067,20079
2068,20085
2069,20075
2070,20075
2071,20071
2072,20047
2072,20070
2073,20047
2073,20061
2074,20047
2074,20084
2074,20092
2075,20014
2076,20062
2076,20070
2077,20125
2078,20062
2078,20070
2079,20070
2079,20086
2080,20082
2080,20084
2080,20092
2081,20077
2081,20084
2081,20092
2082,20085
2083,20124
2084,20117
2085,20061
2085,20084
2085,20092
2086,20019
2087,20089
2088,20084
2088,20092
2089,20069
2089,20070
2090,20002
2090,20003
2091,20079
2092,20075
2093,20006
2093,20012
2094,20059
2094,20060
2094,20061
2094,20063
2094,20066
2094,20067
2095,20064
2096,20095
2096,20097
2097,20075
2098,20074
2099,20055
2100,20087
2100,20105
2101,20073
2101,20074
2101,20105
2102,20022
2102,20037
2103,20061
2103,20097
2104,20077
2104,20091
2105,20069
2105,20070
2105,20072
2106,20066
2106,20079
2107,20084
2107,20094
2108,20094
2108,20104
2109,20030
2109,20031
2110,20008
2110,20010
2111,20065
2111,20070
2111,20084
2112,20110
2113,20030
2113,20031
2114,20105
2115,20055
2116,20098
2116,20104
2117,20030
2118,20079
2118,20092
2119,20047
2119,20110
2120,20092
2121,20002
2122,20077
2123,20094
2124,20034
2125,20036
2125,20080
2126,20096
2127,20001
2127,20012
2128,20080
2129,20094
2130,20113
2131,20030
2132,20086
2132,20087
2133,20057
2134,20087
2134,20095
2135,20070
2135,20082
2135,20113
2136,20003
2137,20034
2138,20001
2139,20115
2140,20055
2141,20002
2142,20007
2142,20095
2143,20007
2144,20091
2145,20009
2146,20087
2147,20007
2148,20096
2149,20068
2149,20072
2150,20064
2151,20094
2152,20030
2153,20074
2154,20054
2155,20087
2156,20030
2157,20094
2158,20009
2158,20011
2159,20001
2160,20002
2161,20030
2162,20030
2163,20089
2164,20104
2165,20031
2166,20101
2167,20030
2168,20064
2168,20066
2168,20084
2168,20092
2169,20124
2170,20007
2171,20088
2172,20088
2173,20034
2173,20075
2174,20092
2175,20030
2176,20034
2176,20075
2177,20087
2178,20009
2179,20115
2180,20097
2181,20075
2182,20075
2183,20077
2183,20079
2184,20012
2184,20084
2185,20075
2186,20087
2187,20079
2188,20075
2189,20075
2190,20123
2191,20087
2191,20123
2192,20104
2193,20074
2194,20105
2195,20007
2195,20025
2196,20094
2197,20094
2198,20074
2199,20074
2200,20074
