id,university_major_base_id,discipline_tag_id
21552,20320,20051
21553,20405,20033
21554,22123,20033
21555,23285,20033
21556,23524,20033
21557,23638,20033
21558,23967,20033
21559,24004,20033
21560,21121,20033
21561,21043,20033
21562,20890,20074
21563,20218,20080
21564,23968,20080
21565,20891,20059
21566,20960,20059
21567,21205,20059
21568,21122,20103
21569,21123,20103
21570,21124,20103
21571,21123,20016
21572,21125,20074
21573,21206,20074
21574,21913,20074
21575,22352,20074
21576,22546,20074
21577,22615,20074
21578,22803,20074
21579,22870,20074
21580,22925,20074
21581,23051,20074
21582,23125,20074
21583,23368,20074
21584,23639,20074
21585,20840,20074
21586,20961,20074
21587,21044,20074
21588,22453,20074
21589,22979,20074
21590,20219,20074
21591,20220,20074
21592,23375,20074
21593,20050,20083
21594,21387,20083
21595,22127,20083
21596,23759,20083
21597,20221,20074
21598,20051,20001
21599,20222,20087
21600,20223,20095
21601,20224,20095
21602,20223,20097
21603,20224,20097
21604,20052,20091
21605,21388,20091
21606,22454,20091
21607,23126,20091
21608,23640,20091
21609,21306,20083
21610,20053,20030
21611,20503,20030
21612,21389,20030
21613,21809,20030
21614,22128,20030
21615,22251,20030
21616,22616,20030
21617,23287,20030
21618,24005,20030
21619,21307,20030
21620,20054,20002
21621,20962,20113
21622,20225,20082
21623,20321,20082
21624,20406,20082
21625,20504,20082
21626,20609,20082
21627,20727,20082
21628,20892,20082
21629,20963,20082
21630,21045,20082
21631,21506,20082
21632,21663,20082
21633,21810,20082
21634,21926,20082
21635,22129,20082
21636,22355,20082
21637,22456,20082
21638,22617,20082
21639,22700,20082
21640,22804,20082
21641,22871,20082
21642,23052,20082
21643,23205,20082
21644,23288,20082
21645,23461,20082
21646,23642,20082
21647,23772,20082
21648,21126,20082
21649,20322,20082
21650,21928,20082
21651,22704,20082
21652,23206,20082
21653,20728,20082
21654,20728,20113
21655,20610,20082
21656,20610,20065
21657,21390,20082
21658,21390,20070
21659,21207,20082
21660,21207,20113
21661,20055,20004
21662,20729,20004
21663,20893,20004
21664,20964,20004
21665,21046,20004
21666,21127,20004
21667,21391,20004
21668,21508,20004
21669,21665,20004
21670,21811,20004
21671,21929,20004
21672,23291,20004
21673,23376,20004
21674,23462,20004
21675,21392,20004
21676,21393,20004
21677,22457,20004
21678,21393,20001
21679,22457,20001
21680,21394,20004
21681,21394,20077
21682,20611,20004
21683,20611,20082
21684,20612,20001
21685,21931,20001
21686,21395,20004
21687,22872,20004
21688,20965,20074
21689,21047,20074
21690,21128,20074
21691,21932,20074
21692,22131,20074
21693,22356,20074
21694,22618,20074
21695,22805,20074
21696,23054,20074
21697,23129,20074
21698,23377,20074
21699,23643,20074
21700,20056,20083
21701,20841,20083
21702,21396,20083
21703,23774,20083
21704,20894,20061
21705,21258,20087
21706,20057,20051
21707,20613,20087
21708,21259,20079
21709,20505,20065
21710,20614,20065
21711,22252,20065
21712,20615,20065
21713,20616,20065
21714,20617,20065
21715,20618,20065
21716,20619,20065
21717,20323,20061
21718,20730,20061
21719,20506,20084
21720,20966,20084
21721,22358,20084
21722,23055,20084
21723,20895,20061
21724,21048,20087
21725,20226,20097
21726,21129,20097
21727,21260,20097
21728,22710,20097
21729,22982,20097
21730,24035,20097
21731,21208,20074
21732,20896,20030
21733,20896,20051
21734,20227,20034
21735,21308,20030
21736,21308,20052
21737,20897,20030
21738,21049,20030
21739,20897,20008
21740,21049,20008
21741,21049,20052
21742,21209,20030
21743,21209,20052
21744,21050,20075
21745,20967,20030
21746,23892,20030
21747,21210,20030
21748,22551,20030
21749,20228,20030
21750,20507,20030
21751,20058,20077
21752,20134,20077
21753,20229,20077
21754,20407,20077
21755,20508,20077
21756,20620,20077
21757,20731,20077
21758,20842,20077
21759,20898,20077
21760,20968,20077
21761,21051,20077
21762,21130,20077
21763,21211,20077
21764,21261,20077
21765,21309,20077
21766,21397,20077
21767,21511,20077
21768,21666,20077
21769,22136,20077
21770,22254,20077
21771,22359,20077
21772,22460,20077
21773,22552,20077
21774,22620,20077
21775,22711,20077
21776,22807,20077
21777,22874,20077
21778,22926,20077
21779,22983,20077
21780,23056,20077
21781,23130,20077
21782,23208,20077
21783,23384,20077
21784,23465,20077
21785,23650,20077
21786,23786,20077
21787,23893,20077
21788,20732,20077
21789,20733,20077
21790,20734,20077
21791,20734,20051
21792,20621,20077
21793,20621,20088
21794,20735,20077
21795,20735,20082
21796,20230,20077
21797,20408,20077
21798,20736,20077
21799,22712,20077
21800,23787,20077
21801,20230,20064
21802,20408,20064
21803,20736,20064
21804,22712,20064
21805,23787,20064
21806,20409,20077
21807,21513,20077
21808,22140,20077
21809,22257,20077
21810,22713,20077
21811,23788,20077
21812,21398,20077
21813,20409,20076
21814,21513,20076
21815,22140,20076
21816,22257,20076
21817,22713,20076
21818,23788,20076
21819,21398,20076
21820,20231,20077
21821,20410,20077
21822,20622,20077
21823,20737,20077
21824,21514,20077
21825,22141,20077
21826,22258,20077
21827,22714,20077
21828,23789,20077
21829,20231,20061
21830,20410,20061
21831,20622,20061
21832,20737,20061
21833,21514,20061
21834,22141,20061
21835,22258,20061
21836,22714,20061
21837,23789,20061
21838,20411,20077
21839,20411,20084
21840,20059,20077
21841,20509,20077
21842,20623,20077
21843,21516,20077
21844,21673,20077
21845,21812,20077
21846,22142,20077
21847,22259,20077
21848,20624,20077
21849,21131,20046
21850,20412,20030
21851,21816,20030
21852,20232,20030
21853,20899,20116
21854,21052,20116
21855,21132,20116
21856,20233,20082
21857,22553,20082
21858,23386,20082
21859,23791,20082
21860,20324,20033
21861,20234,20030
21862,22927,20030
21863,20060,20111
21864,20235,20111
21865,20803,20111
21866,21310,20111
21867,22876,20111
21868,22985,20111
21869,23293,20111
21870,23922,20111
21871,23970,20111
21872,24018,20111
21873,20061,20030
21874,20738,20030
21875,21518,20030
21876,20061,20036
21877,20062,20030
21878,20062,20008
21879,20063,20083
21880,20236,20096
21881,21399,20087
21882,20510,20030
21883,21311,20030
21884,21817,20030
21885,20511,20030
21886,20064,20083
21887,21400,20083
21888,20065,20083
21889,21401,20083
21890,22464,20083
21891,21312,20021
21892,20969,20021
21893,21133,20021
21894,22360,20021
21895,22987,20021
21896,23971,20021
21897,24052,20021
21898,20970,20113
21899,21053,20113
21900,21313,20113
21901,22877,20113
21902,23131,20113
21903,23653,20113
21904,20900,20113
21905,22878,20113
21906,23923,20113
21907,20512,20053
21908,21134,20112
21909,21402,20112
21910,20066,20004
21911,20066,20117
21912,20237,20030
21913,20237,20085
21914,20901,20083
21915,21054,20083
21916,22363,20083
21917,22879,20083
21918,23894,20083
21919,20238,20119
21920,21055,20119
21921,21135,20119
21922,21262,20119
21923,22811,20119
21924,20135,20118
21925,20971,20118
21926,21056,20118
21927,21212,20118
21928,21403,20118
21929,21519,20118
21930,21953,20118
21931,22471,20118
21932,22720,20118
21933,22880,20118
21934,23294,20118
21935,23655,20118
21936,23857,20118
21937,23924,20118
21938,23973,20118
21939,24019,20118
21940,20239,20118
21941,20625,20118
21942,21681,20118
21943,23209,20118
21944,23525,20118
21945,23792,20118
21946,20513,20118
21947,20513,20055
21948,20513,20047
21949,20067,20009
21950,21404,20065
21951,23297,20065
21952,20514,20065
21953,20240,20115
21954,20515,20118
21955,22146,20118
21956,23793,20118
21957,20136,20061
21958,20137,20061
21959,20804,20061
21960,20138,20061
21961,20136,20047
21962,20138,20084
21963,20241,20064
21964,20325,20064
21965,20626,20064
21966,20739,20064
21967,20843,20064
21968,21263,20064
21969,21405,20064
21970,21524,20064
21971,21954,20064
21972,22263,20064
21973,22472,20064
21974,22812,20064
21975,22881,20064
21976,23298,20064
21977,23466,20064
21978,23529,20064
21979,20413,20064
21980,20242,20064
21981,21955,20064
21982,20242,20074
21983,21955,20074
21984,20628,20064
21985,20628,20077
21986,20414,20064
21987,20627,20064
21988,22727,20064
21989,23210,20064
21990,20414,20061
21991,20627,20061
21992,22727,20061
21993,23210,20061
21994,20243,20064
21995,20243,20074
21996,21136,20079
21997,21213,20079
21998,21314,20079
21999,22556,20079
22000,22928,20079
22001,23060,20079
22002,23132,20079
22003,20244,20089
22004,23530,20089
22005,20139,20055
22006,20972,20074
22007,22365,20074
22008,22627,20074
22009,22813,20074
22010,23389,20074
22011,20068,20083
22012,20844,20083
22013,21406,20083
22014,21962,20083
22015,22473,20083
22016,22929,20083
22017,20973,20074
22018,22814,20074
22019,23133,20074
22020,23657,20074
22021,20069,20083
22022,20974,20083
22023,21407,20083
22024,22474,20083
22025,23211,20083
22026,23467,20083
22027,20975,20083
22028,22366,20083
22029,20140,20086
22030,20976,20086
22031,21057,20086
22032,21264,20086
22033,21408,20086
22034,22815,20086
22035,22930,20086
22036,23974,20086
22037,20805,20086
22038,23213,20086
22039,20326,20086
22040,20141,20086
22041,20326,20087
22042,20141,20061
22043,20141,20077
22044,20902,20034
22045,21137,20034
22046,21315,20034
22047,22557,20034
22048,22816,20034
22049,22931,20034
22050,22991,20034
22051,20070,20083
22052,22476,20083
22053,23214,20083
22054,20977,20084
22055,20071,20068
22056,22368,20068
22057,23216,20068
22058,23580,20068
22059,20978,20074
22060,22478,20074
22061,23660,20074
22062,20979,20083
22063,20142,20058
22064,20245,20058
22065,20327,20058
22066,20415,20058
22067,20516,20058
22068,20629,20058
22069,20740,20058
22070,20806,20058
22071,21265,20058
22072,21530,20058
22073,21686,20058
22074,21972,20058
22075,22150,20058
22076,22266,20058
22077,22729,20058
22078,23217,20058
22079,23299,20058
22080,23398,20058
22081,23468,20058
22082,23531,20058
22083,23581,20058
22084,23661,20058
22085,23794,20058
22086,20072,20058
22087,20630,20058
22088,20741,20058
22089,20517,20058
22090,20631,20058
22091,21532,20058
22092,23532,20058
22093,23795,20058
22094,20632,20058
22095,20518,20058
22096,20416,20058
22097,20519,20058
22098,23796,20058
22099,21214,20051
22100,21215,20051
22101,21214,20111
22102,21215,20080
22103,21058,20058
22104,23896,20058
22105,20520,20081
22106,20633,20081
22107,20742,20081
22108,21690,20081
22109,22153,20081
22110,22731,20081
22111,23469,20081
22112,21138,20081
22113,22819,20081
22114,22883,20081
22115,23062,20081
22116,20521,20030
22117,20522,20030
22118,20073,20074
22119,20980,20074
22120,21409,20074
22121,22268,20074
22122,22479,20074
22123,22559,20074
22124,22629,20074
22125,23135,20074
22126,23662,20074
22127,23797,20074
22128,20246,20074
22129,20246,20105
22130,20247,20074
22131,20247,20064
22132,20634,20073
22133,20634,20077
22134,21216,20030
22135,20074,20052
22136,20523,20052
22137,20807,20052
22138,20981,20052
22139,21059,20052
22140,21139,20052
22141,21316,20052
22142,21410,20052
22143,22154,20052
22144,22369,20052
22145,22885,20052
22146,22993,20052
22147,23136,20052
22148,23664,20052
22149,23926,20052
22150,24020,20052
22151,20248,20083
22152,21140,20120
22153,22155,20120
22154,20075,20022
22155,21411,20117
22156,20076,20117
22157,20328,20117
22158,20417,20117
22159,20743,20117
22160,20808,20117
22161,21979,20117
22162,22886,20117
22163,21411,20043
22164,20329,20022
22165,20077,20117
22166,20744,20117
22167,22481,20117
22168,23063,20117
22169,23666,20117
22170,24006,20117
22171,20635,20117
22172,21141,20117
22173,20330,20117
22174,20078,20054
22175,20249,20054
22176,20331,20054
22177,20809,20054
22178,20845,20054
22179,20982,20054
22180,21060,20054
22181,21142,20054
22182,21217,20054
22183,21317,20054
22184,21412,20054
22185,21691,20054
22186,21981,20054
22187,22270,20054
22188,22370,20054
22189,22482,20054
22190,22631,20054
22191,22887,20054
22192,22994,20054
22193,23137,20054
22194,23667,20054
22195,23804,20054
22196,23927,20054
22197,23976,20054
22198,24021,20054
22199,24032,20054
22200,20332,20054
22201,20636,20054
22202,20745,20054
22203,23470,20054
22204,20332,20052
22205,20636,20052
22206,20745,20052
22207,23470,20052
22208,21061,20087
22209,20983,20087
22210,21318,20019
22211,20524,20019
22212,21536,20019
22213,22371,20019
22214,23219,20019
22215,23300,20019
22216,24053,20019
22217,20525,20019
22218,20526,20019
22219,20527,20019
22220,20528,20019
22221,20529,20019
22222,20530,20019
22223,21413,20025
22224,21413,20007
22225,20984,20050
22226,20985,20047
22227,20985,20048
22228,20986,20055
22229,21414,20025
22230,22888,20025
22231,20143,20025
22232,20250,20025
22233,20334,20025
22234,20418,20025
22235,20531,20025
22236,20637,20025
22237,20746,20025
22238,20810,20025
22239,20846,20025
22240,20903,20025
22241,20987,20025
22242,21062,20025
22243,21143,20025
22244,21218,20025
22245,21266,20025
22246,21319,20025
22247,21538,20025
22248,21692,20025
22249,21819,20025
22250,21983,20025
22251,22157,20025
22252,22271,20025
22253,22372,20025
22254,22484,20025
22255,22560,20025
22256,22632,20025
22257,22733,20025
22258,22820,20025
22259,22932,20025
22260,22995,20025
22261,23065,20025
22262,23138,20025
22263,23220,20025
22264,23402,20025
22265,23471,20025
22266,23534,20025
22267,23668,20025
22268,23807,20025
22269,23898,20025
22270,20335,20025
22271,20335,20056
22272,20419,20025
22273,21539,20025
22274,21693,20025
22275,21984,20025
22276,22272,20025
22277,22996,20025
22278,20747,20025
22279,20419,20007
22280,21539,20007
22281,21693,20007
22282,21984,20007
22283,22272,20007
22284,22996,20007
22285,20747,20008
22286,20336,20025
22287,21985,20025
22288,22158,20025
22289,22735,20025
22290,20336,20047
22291,21985,20047
22292,22158,20047
22293,22735,20047
22294,20144,20025
22295,22273,20025
22296,20144,20055
22297,22273,20055
22298,20532,20025
22299,21541,20025
22300,21694,20025
22301,21986,20025
22302,23221,20025
22303,23808,20025
22304,20532,20076
22305,21541,20076
22306,21694,20076
22307,21986,20076
22308,23221,20076
22309,23808,20076
22310,20533,20025
22311,20748,20025
22312,21695,20025
22313,21820,20025
22314,22275,20025
22315,22737,20025
22316,23535,20025
22317,20533,20001
22318,20748,20001
22319,21695,20001
22320,21820,20001
22321,22275,20001
22322,22737,20001
22323,23535,20001
22324,20079,20025
22325,20337,20025
22326,20534,20025
22327,21821,20025
22328,21987,20025
22329,22276,20025
22330,23222,20025
22331,23472,20025
22332,20420,20025
22333,20079,20026
22334,20337,20026
22335,20534,20026
22336,21821,20026
22337,21987,20026
22338,22276,20026
22339,23222,20026
22340,23472,20026
22341,20420,20026
22342,20420,20028
22343,20749,20025
22344,20338,20025
22345,20145,20025
22346,20750,20025
22347,20339,20025
22348,20421,20025
22349,20535,20025
22350,20751,20025
22351,21988,20025
22352,20146,20025
22353,20752,20025
22354,20147,20013
22355,20080,20013
22356,20251,20013
22357,20340,20013
22358,20422,20013
22359,20536,20013
22360,20753,20013
22361,20904,20013
22362,20988,20013
22363,21144,20013
22364,21219,20013
22365,21320,20013
22366,21415,20013
22367,21543,20013
22368,21699,20013
22369,21823,20013
22370,21990,20013
22371,22159,20013
22372,22373,20013
22373,22485,20013
22374,22633,20013
22375,22739,20013
22376,22821,20013
22377,22889,20013
22378,22933,20013
22379,23066,20013
22380,23223,20013
22381,23404,20013
22382,23536,20013
22383,23582,20013
22384,23669,20013
22385,23811,20013
22386,23875,20013
22387,23928,20013
22388,23978,20013
22389,24054,20013
22390,24061,20013
22391,20537,20013
22392,20538,20013
22393,22486,20013
22394,23812,20013
22395,20538,20108
22396,22486,20108
22397,23812,20108
22398,21416,20087
22399,20148,20087
22400,22487,20087
22401,23537,20087
22402,20847,20087
22403,23405,20087
22404,21267,20087
22405,21267,20088
22406,20149,20087
22407,20638,20087
22408,23899,20087
22409,20341,20087
22410,20539,20003
22411,21545,20003
22412,20754,20030
22413,20905,20030
22414,21220,20030
22415,20540,20030
22416,20755,20030
22417,21221,20030
22418,21417,20030
22419,21321,20084
22420,20252,20002
22421,20252,20031
22422,20423,20002
22423,21994,20002
22424,22489,20002
22425,23306,20002
22426,23409,20002
22427,23538,20002
22428,23672,20002
22429,20253,20032
22430,20541,20032
22431,20639,20032
22432,22741,20032
22433,21145,20090
22434,21145,20051
22435,21222,20106
22436,20424,20003
22437,20542,20003
22438,20640,20003
22439,21146,20003
22440,21826,20003
22441,22162,20003
22442,22375,20003
22443,22490,20003
22444,22635,20003
22445,22742,20003
22446,23307,20003
22447,23539,20003
22448,23980,20003
22449,24007,20003
22450,20081,20003
22451,21418,20003
22452,24008,20003
22453,20081,20030
22454,21418,20030
22455,24008,20030
22456,20254,20003
22457,20756,20083
22458,23140,20083
22459,20543,20083
22460,21063,20075
22461,20425,20032
22462,20641,20032
22463,22163,20032
22464,23540,20032
22465,21419,20004
22466,20082,20121
22467,21420,20121
22468,23141,20121
22469,21421,20083
22470,22491,20083
22471,20642,20077
22472,20544,20074
22473,20544,20051
22474,21064,20003
22475,21827,20003
22476,20545,20003
22477,22743,20003
22478,23981,20003
22479,24009,20003
22480,20643,20003
22481,20643,20030
22482,21422,20003
22483,20083,20003
22484,21422,20023
22485,20083,20030
22486,20255,20086
22487,20084,20094
22488,20848,20094
22489,20906,20094
22490,20989,20094
22491,21065,20094
22492,21147,20094
22493,21223,20094
22494,21322,20094
22495,21423,20094
22496,21554,20094
22497,21702,20094
22498,21998,20094
22499,22169,20094
22500,22280,20094
22501,22377,20094
22502,22493,20094
22503,22823,20094
22504,22934,20094
22505,22998,20094
22506,23069,20094
22507,23226,20094
22508,23411,20094
22509,23473,20094
22510,23673,20094
22511,20426,20094
22512,20426,20107
22513,20256,20094
22514,20427,20094
22515,21066,20075
22516,22935,20075
22517,20085,20094
22518,20428,20094
22519,20150,20094
22520,20086,20094
22521,21148,20094
22522,23674,20094
22523,20151,20094
22524,21323,20094
22525,23542,20094
22526,21323,20104
22527,23542,20104
22528,21149,20070
22529,20757,20006
22530,22172,20006
22531,23308,20006
22532,23474,20006
22533,23817,20006
22534,20342,20022
22535,20087,20036
22536,20546,20036
22537,20758,20036
22538,20849,20036
22539,20907,20036
22540,20990,20036
22541,21224,20036
22542,21324,20036
22543,21710,20036
22544,21828,20036
22545,22173,20036
22546,22380,20036
22547,22494,20036
22548,22745,20036
22549,23000,20036
22550,23309,20036
22551,23412,20036
22552,23984,20036
22553,21424,20036
22554,23070,20036
22555,21150,20015
22556,23818,20015
22557,21225,20023
22558,20759,20032
22559,20908,20032
22560,21325,20032
22561,21555,20032
22562,22008,20032
22563,22174,20032
22564,22283,20032
22565,22936,20032
22566,23071,20032
22567,23143,20032
22568,23675,20032
22569,23901,20032
22570,23986,20032
22571,20760,20033
22572,21151,20033
22573,22175,20033
22574,23310,20033
22575,23544,20033
22576,21226,20033
22577,22176,20033
22578,22824,20033
22579,23545,20033
22580,20343,20033
22581,21425,20033
22582,21067,20062
22583,20644,20037
22584,22009,20037
22585,21152,20117
22586,20547,20037
22587,23413,20037
22588,21426,20077
22589,21427,20077
22590,21711,20077
22591,20088,20030
22592,21428,20122
22593,23987,20122
22594,20429,20031
22595,20429,20023
22596,20430,20031
22597,22177,20031
22598,23072,20031
22599,20089,20031
22600,20344,20031
22601,20548,20031
22602,21712,20031
22603,21829,20031
22604,22012,20031
22605,22178,20031
22606,22496,20031
22607,22746,20031
22608,23311,20031
22609,23678,20031
22610,20645,20031
22611,20345,20031
22612,20431,20031
22613,20549,20031
22614,20646,20031
22615,21557,20031
22616,22179,20031
22617,23414,20031
22618,20090,20076
22619,20257,20076
22620,20346,20076
22621,20432,20076
22622,20550,20076
22623,20647,20076
22624,20761,20076
22625,20850,20076
22626,20909,20076
22627,20991,20076
22628,21068,20076
22629,21153,20076
22630,21227,20076
22631,21268,20076
22632,21326,20076
22633,21429,20076
22634,21558,20076
22635,21713,20076
22636,22013,20076
22637,22180,20076
22638,22284,20076
22639,22383,20076
22640,22497,20076
22641,22565,20076
22642,22636,20076
22643,22747,20076
22644,22825,20076
22645,22937,20076
22646,23002,20076
22647,23073,20076
22648,23146,20076
22649,23230,20076
22650,23415,20076
22651,23475,20076
22652,23679,20076
22653,23820,20076
22654,20762,20076
22655,20762,20077
22656,20433,20076
22657,20648,20076
22658,20763,20076
22659,21718,20076
22660,22018,20076
22661,22286,20076
22662,22750,20076
22663,23821,20076
22664,20433,20061
22665,20648,20061
22666,20763,20061
22667,21718,20061
22668,22018,20061
22669,22286,20061
22670,22750,20061
22671,23821,20061
22672,20764,20076
22673,21559,20076
22674,20764,20084
22675,21559,20084
22676,20765,20076
22677,21722,20076
22678,22182,20076
22679,21228,20076
22680,20765,20078
22681,21722,20078
22682,22182,20078
22683,21228,20078
22684,20091,20076
22685,20649,20076
22686,21430,20076
22687,22183,20076
22688,22287,20076
22689,23476,20076
22690,23822,20076
22691,20091,20061
22692,20649,20061
22693,21430,20061
22694,22183,20061
22695,22287,20061
22696,23476,20061
22697,23822,20061
22698,20091,20047
22699,20649,20047
22700,21430,20047
22701,22183,20047
22702,22287,20047
22703,23476,20047
22704,23822,20047
22705,20258,20097
22706,20650,20034
22707,20651,20075
22708,21069,20075
22709,23074,20075
22710,20652,20075
22711,20652,20034
22712,20092,20001
22713,20347,20001
22714,20434,20001
22715,20551,20001
22716,20653,20001
22717,20766,20001
22718,20851,20001
22719,20910,20001
22720,20992,20001
22721,21070,20001
22722,21154,20001
22723,21229,20001
22724,21327,20001
22725,21431,20001
22726,21561,20001
22727,21723,20001
22728,21830,20001
22729,22019,20001
22730,22184,20001
22731,22289,20001
22732,22384,20001
22733,22498,20001
22734,22567,20001
22735,22754,20001
22736,22827,20001
22737,22891,20001
22738,22938,20001
22739,23003,20001
22740,23075,20001
22741,23147,20001
22742,23233,20001
22743,23312,20001
22744,23417,20001
22745,23477,20001
22746,23547,20001
22747,23680,20001
22748,23824,20001
22749,21432,20001
22750,20348,20001
22751,20435,20001
22752,20552,20001
22753,20767,20001
22754,21725,20001
22755,21831,20001
22756,22290,20001
22757,22755,20001
22758,23313,20001
22759,23825,20001
22760,20436,20001
22761,22022,20001
22762,20553,20001
22763,22190,20001
22764,20349,20030
22765,22757,20030
22766,20093,20030
22767,22499,20030
22768,23681,20030
22769,20259,20034
22770,20654,20034
22771,21566,20034
22772,22024,20034
22773,22191,20034
22774,23931,20034
22775,20333,20069
22776,20554,20069
22777,22385,20069
22778,20555,20069
22779,20556,20069
22780,20437,20069
22781,20094,20003
22782,21433,20003
22783,22192,20003
22784,20852,20061
22785,20993,20061
22786,21071,20061
22787,21155,20061
22788,21230,20061
22789,21269,20061
22790,21328,20061
22791,22386,20061
22792,22568,20061
22793,22828,20061
22794,22892,20061
22795,22939,20061
22796,23004,20061
22797,23076,20061
22798,23148,20061
22799,20095,20061
22800,20095,20064
22801,20260,20061
22802,20350,20061
22803,20438,20061
22804,20655,20061
22805,20768,20061
22806,20811,20061
22807,21434,20061
22808,21568,20061
22809,21833,20061
22810,22025,20061
22811,22292,20061
22812,22503,20061
22813,22758,20061
22814,23237,20061
22815,23314,20061
22816,23478,20061
22817,23551,20061
22818,23826,20061
22819,20351,20061
22820,20656,20061
22821,22194,20061
22822,23552,20061
22823,20351,20047
22824,20656,20047
22825,22194,20047
22826,23552,20047
22827,20769,20061
22828,20769,20082
22829,20352,20061
22830,20557,20061
22831,20770,20061
22832,21435,20061
22833,21569,20061
22834,21732,20061
22835,22195,20061
22836,22504,20061
22837,23682,20061
22838,23827,20061
22839,20352,20064
22840,20557,20064
22841,20770,20064
22842,21435,20064
22843,21569,20064
22844,21732,20064
22845,22195,20064
22846,22504,20064
22847,23682,20064
22848,23827,20064
22849,20771,20061
22850,20771,20052
22851,20261,20061
22852,21570,20061
22853,22196,20061
22854,23238,20061
22855,23420,20061
22856,20261,20076
22857,21570,20076
22858,22196,20076
22859,23238,20076
22860,23420,20076
22861,20353,20061
22862,20772,20061
22863,21736,20061
22864,21834,20061
22865,23239,20061
22866,23553,20061
22867,23828,20061
22868,20353,20084
22869,20772,20084
22870,21736,20084
22871,21834,20084
22872,23239,20084
22873,23553,20084
22874,23828,20084
22875,20439,20061
22876,20558,20061
22877,20773,20061
22878,21270,20061
22879,20773,20076
22880,21270,20076
22881,20773,20047
22882,21270,20047
22883,20994,20030
22884,20995,20030
22885,20262,20075
22886,20263,20095
22887,22762,20095
22888,23315,20095
22889,20264,20095
22890,20265,20095
22891,21835,20095
22892,22037,20095
22893,20440,20032
22894,21231,20021
22895,21436,20021
22896,22388,20021
22897,20096,20080
22898,21437,20080
22899,22505,20080
22900,20097,20080
22901,20152,20080
22902,20266,20080
22903,20354,20080
22904,20441,20080
22905,20559,20080
22906,20657,20080
22907,20774,20080
22908,20812,20080
22909,20853,20080
22910,20911,20080
22911,20996,20080
22912,21072,20080
22913,21156,20080
22914,21232,20080
22915,21271,20080
22916,21329,20080
22917,21438,20080
22918,21573,20080
22919,21739,20080
22920,22038,20080
22921,22198,20080
22922,22294,20080
22923,22389,20080
22924,22506,20080
22925,22569,20080
22926,22640,20080
22927,22763,20080
22928,22829,20080
22929,22894,20080
22930,22940,20080
22931,23005,20080
22932,23077,20080
22933,23149,20080
22934,23240,20080
22935,23316,20080
22936,23423,20080
22937,23479,20080
22938,23554,20080
22939,23687,20080
22940,23830,20080
22941,23876,20080
22942,23903,20080
22943,24039,20080
22944,20355,20080
22945,20355,20003
22946,20356,20080
22947,20356,20025
22948,20357,20080
22949,20357,20033
22950,20358,20080
22951,20358,20034
22952,20267,20080
22953,20153,20080
22954,20912,20062
22955,20098,20035
22956,20560,20035
22957,20854,20035
22958,21157,20035
22959,21233,20035
22960,21330,20035
22961,21439,20035
22962,22830,20035
22963,23078,20035
22964,21158,20062
22965,23006,20062
22966,20997,20062
22967,20997,20085
22968,21073,20087
22969,21272,20087
22970,22941,20087
22971,23988,20087
22972,20998,20087
22973,21440,20002
22974,21441,20025
22975,21159,20030
22976,21273,20030
22977,21234,20030
22978,21274,20030
22979,21160,20038
22980,21074,20089
22981,20913,20089
22982,20855,20078
22983,22642,20078
22984,20999,20078
22985,20914,20078
22986,21161,20078
22987,22390,20078
22988,22898,20078
22989,22942,20078
22990,23079,20078
22991,23152,20078
22992,20775,20018
22993,21442,20030
22994,20776,20004
22995,20813,20054
22996,21000,20087
22997,21075,20027
22998,23081,20027
22999,20915,20083
23000,21331,20075
23001,22507,20075
23002,21235,20009
23003,20561,20079
23004,21577,20079
23005,20777,20008
23006,21443,20087
23007,20442,20062
23008,21585,20062
23009,21746,20062
23010,23585,20062
23011,20442,20084
23012,21585,20084
23013,21746,20084
23014,23585,20084
23015,20658,20080
23016,23991,20080
23017,20562,20092
23018,23586,20092
23019,20268,20085
23020,20916,20085
23021,21076,20085
23022,21236,20085
23023,21332,20085
23024,22508,20085
23025,22899,20085
23026,23083,20085
23027,23154,20085
23028,23689,20085
23029,23905,20085
23030,20659,20084
23031,20659,20087
23032,20154,20084
23033,20269,20084
23034,20359,20084
23035,20443,20084
23036,20563,20084
23037,20660,20084
23038,20778,20084
23039,20856,20084
23040,20917,20084
23041,21001,20084
23042,21077,20084
23043,21162,20084
23044,21237,20084
23045,21275,20084
23046,21333,20084
23047,21444,20084
23048,21586,20084
23049,21749,20084
23050,21836,20084
23051,22046,20084
23052,22204,20084
23053,22298,20084
23054,22392,20084
23055,22510,20084
23056,22571,20084
23057,22833,20084
23058,22943,20084
23059,23007,20084
23060,23084,20084
23061,23155,20084
23062,23241,20084
23063,23320,20084
23064,23428,20084
23065,23481,20084
23066,23555,20084
23067,23690,20084
23068,23837,20084
23069,23906,20084
23070,20779,20084
23071,20779,20079
23072,20780,20084
23073,21587,20084
23074,20780,20060
23075,21587,20060
23076,20814,20084
23077,22052,20084
23078,23430,20084
23079,20814,20062
23080,22052,20062
23081,23430,20062
23082,20155,20084
23083,20270,20084
23084,20099,20011
23085,20271,20011
23086,20444,20011
23087,20815,20011
23088,21837,20011
23089,22512,20011
23090,23691,20011
23091,23838,20011
23092,24069,20011
23093,21445,20038
23094,21446,20005
23095,20857,20074
23096,21002,20074
23097,21078,20074
23098,21163,20074
23099,21238,20074
23100,21276,20074
23101,22393,20074
23102,22643,20074
23103,22834,20074
23104,22900,20074
